TVID,VARNAME,XVARSEL
1020,WOTHCDH,N
83,GDRAIN7VP,X
1047,WRESEDH,N
1073,WSTRCV10,N
619,SDIAOTH5,X
633,SDIASAN1,N
1074,WSTRCV20,N
234,L170,X
235,L171,X
1053,WRIVCH100,N
161,ISTPCH050,N
164,ISTPCH500,N
1044,WRESCV20,N
1036,WRESCDV,N
895,T10_300SD,X
957,WCH200,N
953,TSLOPE,X
907,T10_600SD,X
616,SDIAOTH2,X
944,T20_2000MN,N
820,SPSAN,N
4,DRUIDAREA,N
136,IOTHCV05,N
88,GWTRTB5NO,X
1030,WOTHCV20P,N
966,WLAKCH500P,N
1059,WRIVCV20,N
640,SDIASAND1,X
941,T20_1800SD,N
71,GAWHC4,X
929,T20_1200SD,N
821,SPSEW,N
984,WLLKCV20,N
803,SPDIAOTH5,X
1081,WWETCDV,N
948,TMAX,N
804,SPDIAOTH6,X
799,SPDIAOTH1,X
798,SPDIAOTH0,X
801,SPDIAOTH3,X
800,SPDIAOTH2,X
447,MOTHP,X
103,HBNKP,X
75,GAWHC8,X
1080,WWETCDH,N
436,MOTHCH100,N
74,GAWHC7,X
874,SSH22,X
1026,WOTHCH500P,N
69,GAWHC2,X
116,HSLWCV05,N
508,SAGED3,N
