VARSET3,VARNAMES3,FUNCLABEL3,DFCOEF3
9,LVI_WETM,LN2,0.386953022
9,MSxv,LN2,0.544642436
9,SBSdw,LN2,-0.51269837
9,VRI_BPH_SX,LN2,0.053683845
9,VRI_HT_FD,LN2,-0.068599055
9,B4_MEAN,LN3,-0.039787864
9,LVI_NDVI73M,LN3,0.002167755
9,LVI_WETM,LN3,0.167691749
9,MSxv,LN3,-1.787364563
9,SBSdw,LN3,-0.66206886
9,VRI_BPH_SX,LN3,0.056540988
9,VRI_HT_FD,LN3,-5.38E-05
9,B4_MEAN,LN4,-0.026419996
9,LVI_NDVI73M,LN4,-0.000730156
9,LVI_WETM,LN4,-0.34299779
9,MSxv,LN4,0.758456398
9,SBSdw,LN4,2.716168451
9,VRI_BPH_SX,LN4,0.099213501
9,VRI_HT_FD,LN4,-0.053338618
10,B5_STDEV,LN1,0.02369929
10,LVI_NDVI73M,LN1,-0.000374076
10,LVI_WETM,LN1,0.03474316
10,MSxv,LN1,-0.031271952
10,SBSdw,LN1,2.068073321
10,VRI_BPH_PL,LN1,0.003149407
10,VRI_BPH_SX,LN1,-0.002532754
10,VRI_HT_FD,LN1,0.318127428
10,B5_STDEV,LN2,-0.253616662
10,LVI_NDVI73M,LN2,0.000962005
10,LVI_WETM,LN2,-0.397304651
10,MSxv,LN2,-0.386596649
10,SBSdw,LN2,0.441070689
10,VRI_BPH_PL,LN2,-0.003718426
10,VRI_BPH_SX,LN2,-0.057944493
10,VRI_HT_FD,LN2,0.072260673
10,B5_STDEV,LN3,0.092826022
10,LVI_NDVI73M,LN3,0.002244884
10,LVI_WETM,LN3,0.164580268
10,MSxv,LN3,-1.659282149
10,SBSdw,LN3,-0.523491733
10,VRI_BPH_PL,LN3,0.076218531
10,VRI_BPH_SX,LN3,0.092620016
10,VRI_HT_FD,LN3,0.041984234
10,B5_STDEV,LN4,-0.136804642
10,LVI_NDVI73M,LN4,0.001116489
10,LVI_WETM,LN4,0.303522588
10,MSxv,LN4,-1.032442517
10,SBSdw,LN4,-2.57642655
