"VARNAME1","VARNAME2","CORCOEF"
"BLDADEN","BLDADEN",1
"BLDADEN","BLDDEND10",0.469195991238036
"BLDADEN","GAWHC5",0.217991128104492
"BLDADEN","GDRAIN4MW",0.239519273663891
"BLDADEN","GDRAIN5I",-0.120144744056509
"BLDADEN","GDRAIN6P",-0.0358554493110302
"BLDADEN","HSLWCH100",-0.0450476241082195
"BLDADEN","HSLWP",-0.206867638865867
"BLDADEN","ISAPCDH",0.0439176262543529
"BLDADEN","ISAPCH100",-0.0131704445462547
"BLDADEN","L130",0.0845943734505067
"BLDADEN","LRESIDENT",0.179697281920612
"BLDADEN","MCH500",-0.195214831848589
"BLDADEN","MDITCH500",-0.0458038116554102
"BLDADEN","MDITCV10",-0.0328003833209554
"BLDADEN","OBWP",0.0588377661114509
"BLDADEN","RDDEND10",0.0881229293917989
"BLDADEN","RDP",-0.191408041313893
"BLDADEN","SAGE3",0.0527092553434474
"BLDADEN","SAGE5",0.176588145540133
"BLDADEN","SAGESAN2",0.040072444545879
"BLDADEN","SAGESAN4",-0.0868610448873229
"BLDADEN","SAGESAND2",-0.0309810909152375
"BLDADEN","SAGESTR4",-0.0744791726056973
"BLDADEN","SDEN",0.138766377464635
"BLDADEN","SDIASAN1",-0.0517975236225344
"BLDADEN","SDIASAN2",0.0272359562636967
"BLDADEN","SDIASAND3",-0.001496037787761
"BLDADEN","SDIASTR1",-0.00845864785609685
"BLDADEN","SPAGE3",0.0204633572161875
"BLDADEN","SPAGECOM4",-0.0864686991219082
"BLDADEN","SPAGESAN2",0.0212289379858599
"BLDADEN","SPAGESTR2",0.0132442161363724
"BLDADEN","SPAGESTR4",-0.0828616943174039
"BLDADEN","SPDIA3",0.025556761749063
"BLDADEN","SPDIA4",0.00952055283844082
"BLDADEN","SPDIASAN2",-0.0068523227773254
"BLDADEN","SPDIASTR5",-0.019996788778272
"BLDADEN","SSHCTNUM",0.367966827108991
"BLDADEN","T20_2000SD",0.120138788833531
"BLDADEN","WLAKCH500P",0.296911189422516
"BLDADEN","WOTHCH500P",0.23351953546455
"BLDADEN","WRIVCV20P",0.282119662290629
"BLDADEN","WRIVEDH",0.325040807829823
"BLDADEN","WRIVP",-0.292022935305
"BLDDEND10","BLDADEN",0.469195991238036
"BLDDEND10","BLDDEND10",1
"BLDDEND10","GAWHC5",0.173392086816464
"BLDDEND10","GDRAIN4MW",0.271800995481061
"BLDDEND10","GDRAIN5I",-0.0592414686173177
"BLDDEND10","GDRAIN6P",-0.137361850273031
"BLDDEND10","HSLWCH100",-0.0612303304535967
"BLDDEND10","HSLWP",-0.136618402810278
"BLDDEND10","ISAPCDH",0.0317117300059566
"BLDDEND10","ISAPCH100",0.0116953048729529
"BLDDEND10","L130",-0.00806171914654111
"BLDDEND10","LRESIDENT",0.0334567936787202
"BLDDEND10","MCH500",-0.141539779308075
"BLDDEND10","MDITCH500",-0.0713580012487261
"BLDDEND10","MDITCV10",-0.0565642111565132
"BLDDEND10","OBWP",-0.140128284247411
"BLDDEND10","RDDEND10",0.12789290532007
"BLDDEND10","RDP",-0.446504563701305
"BLDDEND10","SAGE3",-0.0493948325003727
"BLDDEND10","SAGE5",0.285127173674765
"BLDDEND10","SAGESAN2",-0.0497708261707622
"BLDDEND10","SAGESAN4",-0.040296322961615
"BLDDEND10","SAGESAND2",-0.0857648793305397
"BLDDEND10","SAGESTR4",-0.0371498516803146
"BLDDEND10","SDEN",0.154983059570263
"BLDDEND10","SDIASAN1",-0.000345416265527055
"BLDDEND10","SDIASAN2",-0.112375120982957
"BLDDEND10","SDIASAND3",-0.155788558235007
"BLDDEND10","SDIASTR1",-0.00207223759849449
"BLDDEND10","SPAGE3",-0.201879931776801
"BLDDEND10","SPAGECOM4",-0.0803585170829087
"BLDDEND10","SPAGESAN2",-0.117766470060295
"BLDDEND10","SPAGESTR2",-0.111462190551081
"BLDDEND10","SPAGESTR4",-0.108307040777973
"BLDDEND10","SPDIA3",-0.230646508137294
"BLDDEND10","SPDIA4",-0.189566882735588
"BLDDEND10","SPDIASAN2",-0.26365681882511
"BLDDEND10","SPDIASTR5",-0.119307122222235
"BLDDEND10","SSHCTNUM",0.383433840638906
"BLDDEND10","T20_2000SD",0.130583532299244
"BLDDEND10","WLAKCH500P",0.217985066616224
"BLDDEND10","WOTHCH500P",0.173158997757896
"BLDDEND10","WRIVCV20P",0.231092688741933
"BLDDEND10","WRIVEDH",0.239872806149899
"BLDDEND10","WRIVP",-0.125005265002806
"GAWHC5","BLDADEN",0.217991128104492
"GAWHC5","BLDDEND10",0.173392086816464
"GAWHC5","GAWHC5",1
"GAWHC5","GDRAIN4MW",0.593040477216043
"GAWHC5","GDRAIN5I",0.0619532805128596
"GAWHC5","GDRAIN6P",0.278954583866941
"GAWHC5","HSLWCH100",-0.129052479130902
"GAWHC5","HSLWP",-0.146048236468401
"GAWHC5","ISAPCDH",0.225955856878737
"GAWHC5","ISAPCH100",-0.0381167257894852
"GAWHC5","L130",0.0160132758215551
"GAWHC5","LRESIDENT",0.0676658492137424
"GAWHC5","MCH500",-0.235818534234832
