TVID,VARNAME,XVARSEL
1,UID,N
2,DRUID,N
3,MRATID,N
4,DRUIDAREA,N
5,POSTALCODE,N
6,BLDADEN,X
7,BLDADEND10,X
8,BLDAGEMAX,X
9,BLDAGEMEA,X
10,BLDAGEMED,X
11,BLDAGEMIN,X
12,BLDAGESTD,X
13,BLDCNT,N
14,BLDDEN,N
15,BLDDEND10,X
16,BLDHTMAX,X
17,BLDHTMEA,X
18,BLDHTMED,X
19,BLDHTMIN,X
20,BLDHTSTD,X
21,BLDP,X
22,CLTOTP,N
23,CLTOTCNT,N
24,CLTOT30P,N
25,CLTOT30CNT,N
26,CLTOT31P,N
27,CLTOT31CNT,N
28,CLTOT39P,N
29,CLTOT39CNT,N
30,CLTOTUKP,N
31,CLTOTUKCNT,N
32,CLPRD,N
33,CLPRDP,Y
34,CLPRDCNT,N
35,CLPRD30P,N
36,CLPRD30CNT,N
37,CLPRD31P,N
38,CLPRD31CNT,N
39,CLPRD39P,N
40,CLPRD39CNT,N
41,CLPRDUKP,N
42,CLPRDUKCNT,N
43,FLDDGN,X
44,FLDDGNPROP,X
45,FLDP,X
46,GAWHC,N
47,GAWHC1,X
48,GAWHC2,X
49,GAWHC3,X
50,GAWHC4,X
51,GAWHC5,X
52,GAWHC6,X
53,GAWHC7,X
54,GAWHC8,X
55,GAWHC9,X
56,GDRAIN1VR,X
57,GDRAIN2R,X
58,GDRAIN3W,X
59,GDRAIN4MW,X
60,GDRAIN5I,X
61,GDRAIN6P,X
62,GDRAIN7VP,X
63,GWTRTB1YB,X
64,GWTRTB2YG,X
65,GWTRTB3YN,X
66,GWTRTB4YU,X
67,GWTRTB5NO,X
68,HBNKCDH,X
69,HBNKCDV,X
70,HBNKCH050,X
71,HBNKCH100,X
72,HBNKCH200,X
73,HBNKCH500,X
74,HBNKCH500P,X
75,HBNKCV05,X
76,HBNKCV10,X
77,HBNKCV20,X
78,HBNKCV20P,X
79,HBNKCVNEG,X
80,HBNKEDH,X
81,HBNKEDV,X
82,HBNKP,X
83,HCH050,X
84,HCH100,X
85,HCH200,X
86,HCH500,X
87,HCH500P,X
88,HSLWCDH,X
89,HSLWCDV,X
90,HSLWCH050,X
91,HSLWCH100,X
92,HSLWCH200,X
93,HSLWCH500,X
